## EXCEPTION
Exception Type: System.Windows.Markup.XamlParseException
Exception Message: Привязка типа TwoWay или OneWayToSource не может работать с доступным только для чтения свойством "Progress" типа "WpfApp.MainWindow+CourseCardViewModel".
Inner Exceptions:
1- System.InvalidOperationException:Привязка типа TwoWay или OneWayToSource не может работать с доступным только для чтения свойством "Progress" типа "WpfApp.MainWindow+CourseCardViewModel".
Piece of code that has the exception:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\ba71154a7b44d057354e94bf9136ff00912660e0c8e1435d76b141387af3b90b\XamlReader.cs
423: 	internal static void RewrapException(Exception e, IXamlLineInfo lineInfo, Uri baseUri)
1214: 			case ValueLookupType.DataTriggerResource:
1215: 			{
1216: 				bool flag = true;
1217: 				if (valueLookupList.List[num].Conditions != null)
1218: 				{
1219: 					int num2 = 0;
1220: 					while (flag && num2 < valueLookupList.List[num].Conditions.Length)
1221: 					{
1222: 						switch (valueLookupList.List[num].LookupType)
1223: 						{
1224: 						case ValueLookupType.Trigger:
1225: 						case ValueLookupType.PropertyTriggerResource:
1226: 						{
1227: 							int sourceChildIndex = valueLookupList.List[num].Conditions[num2].SourceChildIndex;
1228: 							DependencyObject dependencyObject = ((sourceChildIndex != 0) ? GetChild(container, sourceChildIndex) : container);
1229: 							DependencyProperty property3 = valueLookupList.List[num].Conditions[num2].Property;
1230: 							object dataTriggerValue;
1231: 							if (dependencyObject != null)
1232: 							{
1233: 								dataTriggerValue = dependencyObject.GetValue(property3);
1234: 							}
1235: 							else
1236: 							{
1237: 								Type forType = ((templateRoot == null) ? (container as FrameworkElement).TemplateInternal.ChildTypeFromChildIndex[sourceChildIndex] : FindFEF(templateRoot, sourceChildIndex).Type);
1238: 								dataTriggerValue = property3.GetDefaultValue(forType);
1239: 							}
1240: 							flag = valueLookupList.List[num].Conditions[num2].Match(dataTriggerValue);
1241: 							break;
1242: 						}
1243: 						default:
1244: 						{
1245: 							object dataTriggerValue = GetDataTriggerValue(dataField, container, valueLookupList.List[num].Conditions[num2].Binding);
1246: 							flag = valueLookupList.List[num].Conditions[num2].ConvertAndMatch(dataTriggerValue);
1247: 							break;
1248: 						}
1249: 						}
1250: 						num2++;
1251: 					}
1252: 				}
1253: 				if (flag)
1254: 				{
1255: 					if (valueLookupList.List[num].LookupType == ValueLookupType.PropertyTriggerResource || valueLookupList.List[num].LookupType == ValueLookupType.DataTriggerResource)
1256: 					{
1257: 						obj = FrameworkElement.FindResourceInternal(child.FE, child.FCE, dp, valueLookupList.List[num].Value, null, allowDeferredResourceReference: true, mustReturnDeferredResourceReference: false, null, isImplicitStyleLookup: false, out var _);
1258: 						SealIfSealable(obj);
1259: 					}
1260: 					else
1261: 					{
1262: 						obj = valueLookupList.List[num].Value;
1263: 					}
1264: 				}
1265: 				break;
1266: 			}
1267: 			case ValueLookupType.TemplateBinding:
1268: 			{
1269: 				TemplateBindingExtension templateBindingExtension = (TemplateBindingExtension)valueLookupList.List[num].Value;
1270: 				DependencyProperty property = templateBindingExtension.Property;
1271: 				obj = container.GetValue(property);
1272: 				if (templateBindingExtension.Converter != null)
1273: 				{
1274: 					DependencyProperty property2 = valueLookupList.List[num].Property;
1275: 					CultureInfo compatibleCulture = child.Language.GetCompatibleCulture();
1276: 					obj = templateBindingExtension.Converter.Convert(obj, property2.PropertyType, templateBindingExtension.ConverterParameter, compatibleCulture);
1277: 				}
1278: 				if (obj != DependencyProperty.UnsetValue && !dp.IsValidValue(obj))
1279: 				{
1280: 					obj = DependencyProperty.UnsetValue;
1281: 				}
1282: 				break;
1283: 			}
1284: 			case ValueLookupType.Resource:
1285: 			{
1286: 				obj = FrameworkElement.FindResourceInternal(child.FE, child.FCE, dp, valueLookupList.List[num].Value, null, allowDeferredResourceReference: true, mustReturnDeferredResourceReference: false, null, isImplicitStyleLookup: false, out var _);
1287: 				SealIfSealable(obj);
1288: 				break;
1289: 			}
1290: 			}
1291: 			if (obj != DependencyProperty.UnsetValue)
1292: 			{
1293: 				entry.Value = obj;
1294: 				ValueLookupType lookupType = valueLookupList.List[num].LookupType;
1295: 				if ((uint)lookupType <= 1u || lookupType == ValueLookupType.DataTrigger)
1296: 				{
1297: 					if (obj is MarkupExtension)
1298: 					{
1299: 						obj = GetInstanceValue(dataField, container, child.FE, child.FCE, childIndex, valueLookupList.List[num].Property, num, ref entry);
1300: 					}
1301: 					else if (obj is Freezable { IsFrozen: false })
1302: 					{
1303: 						obj = GetInstanceValue(dataField, container, child.FE, child.FCE, childIndex, valueLookupList.List[num].Property, num, ref entry);
1304: 					}
1305: 				}
1306: 			}
1307: 			if (obj != DependencyProperty.UnsetValue)
1308: 			{
1309: 				break;
1310: 			}
1311: 		}
1312: 		return obj;
1313: 	}
```
Current statement: line 1297
........1 more stack frames omitted.
The callstack context, if included, corresponds to the thread where this exception occurred. There is no need to identify this thread by other means.

## CALLSTACK
Thread ID: 9140
[1] [Исключение] PresentationFramework.dll!System.Windows.Markup.XamlReader.RewrapException
This is the current stack frame. The provided locals context corresponds to this stack frame.
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\ba71154a7b44d057354e94bf9136ff00912660e0c8e1435d76b141387af3b90b\XamlReader.cs
423: 	internal static void RewrapException(Exception e, IXamlLineInfo lineInfo, Uri baseUri)
424: 	{
425: 		throw WrapException(e, lineInfo, baseUri);
426: 	}
```
Current statement: line 425
[2] [Исключение] PresentationFramework.dll!System.Windows.Markup.XamlReader.RewrapException
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\ba71154a7b44d057354e94bf9136ff00912660e0c8e1435d76b141387af3b90b\XamlReader.cs
418: 	internal static void RewrapException(Exception e, Uri baseUri)
419: 	{
420: 		RewrapException(e, null, baseUri);
421: 	}
```
Current statement: line 420
[3] [Исключение] PresentationFramework.dll!System.Windows.FrameworkTemplate.LoadTemplateXaml
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\7b8c5f2fbdb2db3e681241a3e974b6f3759a7611fe582e4a56dccfec02127b9b\FrameworkTemplate.cs
712: 	private void LoadTemplateXaml(System.Xaml.XamlReader templateReader, XamlObjectWriter currentWriter)
713: 	{
714: 		try
715: 		{
716: 			int num = 0;
717: 			IXamlLineInfoConsumer xamlLineInfoConsumer = null;
718: 			IXamlLineInfo xamlLineInfo = null;
719: 			if (XamlSourceInfoHelper.IsXamlSourceInfoEnabled)
720: 			{
721: 				xamlLineInfo = templateReader as IXamlLineInfo;
722: 				if (xamlLineInfo != null)
723: 				{
724: 					xamlLineInfoConsumer = currentWriter;
725: 				}
726: 			}
727: 			while (templateReader.Read())
728: 			{
729: 				xamlLineInfoConsumer?.SetLineInfo(xamlLineInfo.LineNumber, xamlLineInfo.LinePosition);
730: 				currentWriter.WriteNode(templateReader);
731: 				switch (templateReader.NodeType)
732: 				{
733: 				case System.Xaml.XamlNodeType.StartObject:
734: 				{
735: 					bool num3 = Names.Depth > 0 && (IsNameScope(Names.CurrentFrame.Type) || Names.CurrentFrame.InsideNameScope);
736: 					Names.PushScope();
737: 					Names.CurrentFrame.Type = templateReader.Type;
738: 					if (num3)
739: 					{
740: 						Names.CurrentFrame.InsideNameScope = true;
741: 					}
742: 					break;
743: 				}
744: 				case System.Xaml.XamlNodeType.GetObject:
745: 				{
746: 					bool num2 = IsNameScope(Names.CurrentFrame.Type) || Names.CurrentFrame.InsideNameScope;
747: 					Names.PushScope();
748: 					Names.CurrentFrame.Type = Names.PreviousFrame.Property.Type;
749: 					if (num2)
750: 					{
751: 						Names.CurrentFrame.InsideNameScope = true;
752: 					}
753: 					break;
754: 				}
755: 				case System.Xaml.XamlNodeType.StartMember:
756: 					Names.CurrentFrame.Property = templateReader.Member;
757: 					if (templateReader.Member.DeferringLoader != null)
758: 					{
759: 						num++;
760: 					}
761: 					break;
762: 				case System.Xaml.XamlNodeType.EndMember:
763: 					if (Names.CurrentFrame.Property.DeferringLoader != null)
764: 					{
765: 						num--;
766: 					}
767: 					Names.CurrentFrame.Property = null;
768: 					break;
769: 				case System.Xaml.XamlNodeType.EndObject:
770: 					Names.PopScope();
771: 					break;
772: 				case System.Xaml.XamlNodeType.Value:
773: 					if (num == 0 && Names.CurrentFrame.Property == XamlLanguage.ConnectionId)
774: 					{
775: 						_styleConnector?.Connect((int)templateReader.Value, Names.CurrentFrame.Instance);
776: 					}
777: 					break;
778: 				}
779: 			}
780: 		}
781: 		catch (Exception ex)
782: 		{
783: 			if (CriticalExceptions.IsCriticalException(ex) || ex is System.Windows.Markup.XamlParseException)
784: 			{
785: 				throw;
786: 			}
787: 			System.Windows.Markup.XamlReader.RewrapException(ex, null);
788: 		}
789: 	}
```
Current statement: line 787
[4] [Исключение] PresentationFramework.dll!System.Windows.FrameworkTemplate.LoadOptimizedTemplateContent
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\7b8c5f2fbdb2db3e681241a3e974b6f3759a7611fe582e4a56dccfec02127b9b\FrameworkTemplate.cs
655: 	private DependencyObject LoadOptimizedTemplateContent(DependencyObject container, IComponentConnector componentConnector, IStyleConnector styleConnector, List<DependencyObject> affectedChildren, UncommonField<Hashtable> templatedNonFeChildrenField)
656: 	{
657: 		if (Names == null)
658: 		{
659: 			Names = new MS.Internal.Xaml.Context.XamlContextStack<Frame>(() => new Frame());
660: 		}
661: 		DependencyObject rootObject = null;
662: 		if (TraceMarkup.IsEnabled)
663: 		{
664: 			TraceMarkup.Trace(TraceEventType.Start, TraceMarkup.Load, default(ReadOnlySpan<object>));
665: 		}
666: 		FrameworkElement feContainer = container as FrameworkElement;
667: 		_ = feContainer;
668: 		TemplateNameScope nameScope = new TemplateNameScope(container, affectedChildren, this);
669: 		XamlObjectWriterSettings xamlObjectWriterSettings = System.Windows.Markup.XamlReader.CreateObjectWriterSettings(_templateHolder.ObjectWriterParentSettings);
670: 		xamlObjectWriterSettings.ExternalNameScope = nameScope;
671: 		xamlObjectWriterSettings.RegisterNamesOnExternalNamescope = true;
672: 		IEnumerator<string> nameEnumerator = ChildNames.GetEnumerator();
673: 		xamlObjectWriterSettings.AfterBeginInitHandler = delegate(object sender, XamlObjectEventArgs args)
674: 		{
675: 			HandleAfterBeginInit(args.Instance, ref rootObject, container, feContainer, nameScope, nameEnumerator);
676: 			if (XamlSourceInfoHelper.IsXamlSourceInfoEnabled)
677: 			{
678: 				XamlSourceInfoHelper.SetXamlSourceInfo(args.Instance, args, null);
679: 			}
680: 		};
681: 		xamlObjectWriterSettings.BeforePropertiesHandler = delegate(object sender, XamlObjectEventArgs args)
682: 		{
683: 			HandleBeforeProperties(args.Instance, ref rootObject, container, feContainer, nameScope);
684: 		};
685: 		xamlObjectWriterSettings.XamlSetValueHandler = delegate(object sender, XamlSetValueEventArgs setArgs)
686: 		{
687: 			setArgs.Handled = ReceivePropertySet(sender, setArgs.Member, setArgs.Value, container);
688: 		};
689: 		XamlObjectWriter xamlObjectWriter = _templateHolder.ObjectWriterFactory.GetXamlObjectWriter(xamlObjectWriterSettings);
690: 		try
691: 		{
692: 			LoadTemplateXaml(xamlObjectWriter);
693: 		}
694: 		finally
695: 		{
696: 			if (TraceMarkup.IsEnabled)
697: 			{
698: 				AvTraceDetails load = TraceMarkup.Load;
699: 				object reference = rootObject;
700: 				TraceMarkup.Trace(TraceEventType.Stop, load, new ReadOnlySpan<object>(in reference));
701: 			}
702: 		}
703: 		return rootObject;
704: 	}
```
Current statement: line 692
[5] [Исключение] PresentationFramework.dll!System.Windows.FrameworkTemplate.LoadContent
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\7b8c5f2fbdb2db3e681241a3e974b6f3759a7611fe582e4a56dccfec02127b9b\FrameworkTemplate.cs
514: 	internal DependencyObject LoadContent(DependencyObject container, List<DependencyObject> affectedChildren)
515: 	{
516: 		if (!HasContent)
517: 		{
518: 			return null;
519: 		}
520: 		lock (SystemResources.ThemeDictionaryLock)
521: 		{
522: 			return LoadOptimizedTemplateContent(container, null, _styleConnector, affectedChildren, null);
523: 		}
524: 	}
```
Current statement: line 522
[6] [Исключение] PresentationFramework.dll!System.Windows.StyleHelper.ApplyTemplateContent
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\95611b95599d7bfe9662fed9a99874e514433c8dc51f8fb6b00461831a725efe\StyleHelper.cs
897: 	internal static bool ApplyTemplateContent(UncommonField<HybridDictionary[]> dataField, DependencyObject container, FrameworkElementFactory templateRoot, int lastChildIndex, HybridDictionary childIndexFromChildID, FrameworkTemplate frameworkTemplate)
898: 	{
899: 		bool result = false;
900: 		FrameworkElement frameworkElement = container as FrameworkElement;
901: 		if (templateRoot != null)
902: 		{
903: 			EventTrace.EasyTraceEvent(EventTrace.Keyword.KeywordXamlBaml, EventTrace.Level.Verbose, EventTrace.Event.WClientParseInstVisTreeBegin);
904: 			CheckForCircularReferencesInTemplateTree(container, frameworkTemplate);
905: 			List<DependencyObject> list = new List<DependencyObject>(lastChildIndex);
906: 			TemplatedFeChildrenField.SetValue(container, list);
907: 			List<DependencyObject> noChildIndexChildren = null;
908: 			templateRoot.InstantiateTree(dataField, container, container, list, ref noChildIndexChildren, ref frameworkTemplate.ResourceDependents);
909: 			if (noChildIndexChildren != null)
910: 			{
911: 				list.AddRange(noChildIndexChildren);
912: 			}
913: 			result = true;
914: 			if (frameworkElement != null && EventTrace.IsEnabled(EventTrace.Keyword.KeywordXamlBaml, EventTrace.Level.Verbose))
915: 			{
916: 				string text = frameworkElement.Name;
917: 				if (text == null || text.Length == 0)
918: 				{
919: 					text = container.GetHashCode().ToString(CultureInfo.InvariantCulture);
920: 				}
921: 				EventTrace.EventProvider.TraceEvent(EventTrace.Event.WClientParseInstVisTreeEnd, EventTrace.Keyword.KeywordXamlBaml, EventTrace.Level.Verbose, "Style.InstantiateSubTree for " + container.GetType().Name + " " + text);
922: 			}
923: 		}
924: 		else if (frameworkTemplate != null && frameworkTemplate.HasXamlNodeContent)
925: 		{
926: 			EventTrace.EasyTraceEvent(EventTrace.Keyword.KeywordXamlBaml, EventTrace.Level.Verbose, EventTrace.Event.WClientParseInstVisTreeBegin);
927: 			CheckForCircularReferencesInTemplateTree(container, frameworkTemplate);
928: 			List<DependencyObject> list2 = new List<DependencyObject>(lastChildIndex);
929: 			TemplatedFeChildrenField.SetValue(container, list2);
930: 			frameworkTemplate.LoadContent(container, list2);
931: 			result = true;
932: 			if (frameworkElement != null && EventTrace.IsEnabled(EventTrace.Keyword.KeywordXamlBaml, EventTrace.Level.Verbose))
933: 			{
934: 				string text2 = frameworkElement.Name;
935: 				if (text2 == null || text2.Length == 0)
936: 				{
937: 					text2 = container.GetHashCode().ToString(CultureInfo.InvariantCulture);
938: 				}
939: 				EventTrace.EventProvider.TraceEvent(EventTrace.Event.WClientParseInstVisTreeEnd, EventTrace.Keyword.KeywordXamlBaml, EventTrace.Level.Verbose, "Style.InstantiateSubTree for " + container.GetType().Name + " " + text2);
940: 			}
941: 		}
942: 		else if (frameworkElement != null)
943: 		{
944: 			result = frameworkTemplate.BuildVisualTree(frameworkElement);
945: 		}
946: 		return result;
947: 	}
```
Current statement: line 930
[7] [Исключение] PresentationFramework.dll!System.Windows.FrameworkTemplate.ApplyTemplateContent
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\7b8c5f2fbdb2db3e681241a3e974b6f3759a7611fe582e4a56dccfec02127b9b\FrameworkTemplate.cs
479: 	internal bool ApplyTemplateContent(UncommonField<HybridDictionary[]> templateDataField, FrameworkElement container)
480: 	{
481: 		if (TraceDependencyProperty.IsEnabled)
482: 		{
483: 			AvTraceDetails applyTemplateContent = TraceDependencyProperty.ApplyTemplateContent;
484: 			global::_003C_003Ey__InlineArray2<object> buffer = default(global::_003C_003Ey__InlineArray2<object>);
485: 			global::_003CPrivateImplementationDetails_003E.InlineArrayElementRef<global::_003C_003Ey__InlineArray2<object>, object>(ref buffer, 0) = container;
486: 			global::_003CPrivateImplementationDetails_003E.InlineArrayElementRef<global::_003C_003Ey__InlineArray2<object>, object>(ref buffer, 1) = this;
487: 			TraceDependencyProperty.Trace(TraceEventType.Start, applyTemplateContent, global::_003CPrivateImplementationDetails_003E.InlineArrayAsReadOnlySpan<global::_003C_003Ey__InlineArray2<object>, object>(in buffer, 2));
488: 		}
489: 		ValidateTemplatedParent(container);
490: 		bool result = StyleHelper.ApplyTemplateContent(templateDataField, container, _templateRoot, _lastChildIndex, ChildIndexFromChildName, this);
491: 		if (TraceDependencyProperty.IsEnabled)
492: 		{
493: 			AvTraceDetails applyTemplateContent2 = TraceDependencyProperty.ApplyTemplateContent;
494: 			global::_003C_003Ey__InlineArray2<object> buffer2 = default(global::_003C_003Ey__InlineArray2<object>);
495: 			global::_003CPrivateImplementationDetails_003E.InlineArrayElementRef<global::_003C_003Ey__InlineArray2<object>, object>(ref buffer2, 0) = container;
496: 			global::_003CPrivateImplementationDetails_003E.InlineArrayElementRef<global::_003C_003Ey__InlineArray2<object>, object>(ref buffer2, 1) = this;
497: 			TraceDependencyProperty.Trace(TraceEventType.Stop, applyTemplateContent2, global::_003CPrivateImplementationDetails_003E.InlineArrayAsReadOnlySpan<global::_003C_003Ey__InlineArray2<object>, object>(in buffer2, 2));
498: 		}
499: 		return result;
500: 	}
```
Current statement: line 489
[8] [Исключение] PresentationFramework.dll!System.Windows.FrameworkElement.ApplyTemplate
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\7e794aeee257f72b356f5594f27c0605de6342012d58a8a4e8832b21d3818fd0\FrameworkElement.cs
1717: 	public bool ApplyTemplate()
1718: 	{
1719: 		OnPreApplyTemplate();
1720: 		bool flag = false;
1721: 		UncommonField<HybridDictionary[]> templateDataField = StyleHelper.TemplateDataField;
1722: 		FrameworkTemplate templateInternal = TemplateInternal;
1723: 		int num = 2;
1724: 		int num2 = 0;
1725: 		while (templateInternal != null && num2 < num && !HasTemplateGeneratedSubTree)
1726: 		{
1727: 			flag = templateInternal.ApplyTemplateContent(templateDataField, this);
1728: 			if (flag)
1729: 			{
1730: 				HasTemplateGeneratedSubTree = true;
1731: 				StyleHelper.InvokeDeferredActions(this, templateInternal);
1732: 				OnApplyTemplate();
1733: 			}
1734: 			if (templateInternal == TemplateInternal)
1735: 			{
1736: 				break;
1737: 			}
1738: 			templateInternal = TemplateInternal;
1739: 			num2++;
1740: 		}
1741: 		OnPostApplyTemplate();
1742: 		return flag;
1743: 	}
```
Current statement: line 1727
[9] [Исключение] PresentationFramework.dll!System.Windows.FrameworkElement.MeasureCore
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\7e794aeee257f72b356f5594f27c0605de6342012d58a8a4e8832b21d3818fd0\FrameworkElement.cs
3543: 	protected sealed override Size MeasureCore(Size availableSize)
3544: 	{
3545: 		bool useLayoutRounding = UseLayoutRounding;
3546: 		DpiScale dpi = GetDpi();
3547: 		if (useLayoutRounding && !CheckFlagsAnd(VisualFlags.UseLayoutRounding))
3548: 		{
3549: 			SetFlags(value: true, VisualFlags.UseLayoutRounding);
3550: 		}
3551: 		ApplyTemplate();
3552: 		if (BypassLayoutPolicies)
3553: 		{
3554: 			return MeasureOverride(availableSize);
3555: 		}
3556: 		Thickness margin = Margin;
3557: 		double num = margin.Left + margin.Right;
3558: 		double num2 = margin.Top + margin.Bottom;
3559: 		if (useLayoutRounding && (this is ScrollContentPresenter || !FrameworkAppContextSwitches.DoNotApplyLayoutRoundingToMarginsAndBorderThickness))
3560: 		{
3561: 			num = UIElement.RoundLayoutValue(num, dpi.DpiScaleX);
3562: 			num2 = UIElement.RoundLayoutValue(num2, dpi.DpiScaleY);
3563: 		}
3564: 		Size size = new Size(Math.Max(availableSize.Width - num, 0.0), Math.Max(availableSize.Height - num2, 0.0));
3565: 		MinMax minMax = new MinMax(this);
3566: 		if (useLayoutRounding && !FrameworkAppContextSwitches.DoNotApplyLayoutRoundingToMarginsAndBorderThickness)
3567: 		{
3568: 			minMax.maxHeight = UIElement.RoundLayoutValue(minMax.maxHeight, dpi.DpiScaleY);
3569: 			minMax.maxWidth = UIElement.RoundLayoutValue(minMax.maxWidth, dpi.DpiScaleX);
3570: 			minMax.minHeight = UIElement.RoundLayoutValue(minMax.minHeight, dpi.DpiScaleY);
3571: 			minMax.minWidth = UIElement.RoundLayoutValue(minMax.minWidth, dpi.DpiScaleX);
3572: 		}
3573: 		LayoutTransformData layoutTransformData = LayoutTransformDataField.GetValue(this);
3574: 		Transform layoutTransform = LayoutTransform;
3575: 		if (layoutTransform != null && !layoutTransform.IsIdentity)
3576: 		{
3577: 			if (layoutTransformData == null)
3578: 			{
3579: 				layoutTransformData = new LayoutTransformData();
3580: 				LayoutTransformDataField.SetValue(this, layoutTransformData);
3581: 			}
3582: 			layoutTransformData.CreateTransformSnapshot(layoutTransform);
3583: 			layoutTransformData.UntransformedDS = default(Size);
3584: 			if (useLayoutRounding)
3585: 			{
3586: 				layoutTransformData.TransformedUnroundedDS = default(Size);
3587: 			}
3588: 		}
3589: 		else if (layoutTransformData != null)
3590: 		{
3591: 			layoutTransformData = null;
3592: 			LayoutTransformDataField.ClearValue(this);
3593: 		}
3594: 		if (layoutTransformData != null)
3595: 		{
3596: 			size = FindMaximalAreaLocalSpaceRect(layoutTransformData.Transform, size);
3597: 		}
3598: 		size.Width = Math.Max(minMax.minWidth, Math.Min(size.Width, minMax.maxWidth));
3599: 		size.Height = Math.Max(minMax.minHeight, Math.Min(size.Height, minMax.maxHeight));
3600: 		if (useLayoutRounding)
3601: 		{
3602: 			size = UIElement.RoundLayoutSize(size, dpi.DpiScaleX, dpi.DpiScaleY);
3603: 		}
3604: 		Size size2 = MeasureOverride(size);
3605: 		size2 = new Size(Math.Max(size2.Width, minMax.minWidth), Math.Max(size2.Height, minMax.minHeight));
3606: 		Size size3 = size2;
3607: 		if (layoutTransformData != null)
3608: 		{
3609: 			layoutTransformData.UntransformedDS = size3;
3610: 			Rect rect = Rect.Transform(new Rect(0.0, 0.0, size3.Width, size3.Height), layoutTransformData.Transform.Value);
3611: 			size3.Width = rect.Width;
3612: 			size3.Height = rect.Height;
3613: 		}
3614: 		bool flag = false;
3615: 		if (size2.Width > minMax.maxWidth)
3616: 		{
3617: 			size2.Width = minMax.maxWidth;
3618: 			flag = true;
3619: 		}
3620: 		if (size2.Height > minMax.maxHeight)
3621: 		{
3622: 			size2.Height = minMax.maxHeight;
3623: 			flag = true;
3624: 		}
3625: 		if (layoutTransformData != null)
3626: 		{
3627: 			Rect rect2 = Rect.Transform(new Rect(0.0, 0.0, size2.Width, size2.Height), layoutTransformData.Transform.Value);
3628: 			size2.Width = rect2.Width;
3629: 			size2.Height = rect2.Height;
3630: 		}
3631: 		double num3 = size2.Width + num;
3632: 		double num4 = size2.Height + num2;
3633: 		if (num3 > availableSize.Width)
3634: 		{
3635: 			num3 = availableSize.Width;
3636: 			flag = true;
3637: 		}
3638: 		if (num4 > availableSize.Height)
3639: 		{
3640: 			num4 = availableSize.Height;
3641: 			flag = true;
3642: 		}
3643: 		if (layoutTransformData != null)
3644: 		{
3645: 			layoutTransformData.TransformedUnroundedDS = new Size(Math.Max(0.0, num3), Math.Max(0.0, num4));
3646: 		}
3647: 		if (useLayoutRounding)
3648: 		{
3649: 			num3 = UIElement.RoundLayoutValue(num3, dpi.DpiScaleX);
3650: 			num4 = UIElement.RoundLayoutValue(num4, dpi.DpiScaleY);
3651: 		}
3652: 		SizeBox value = UnclippedDesiredSizeField.GetValue(this);
3653: 		if (flag || num3 < 0.0 || num4 < 0.0)
3654: 		{
3655: 			if (value == null)
3656: 			{
3657: 				value = new SizeBox(size3);
3658: 				UnclippedDesiredSizeField.SetValue(this, value);
3659: 			}
3660: 			else
3661: 			{
3662: 				value.Width = size3.Width;
3663: 				value.Height = size3.Height;
3664: 			}
3665: 		}
3666: 		else if (value != null)
3667: 		{
3668: 			UnclippedDesiredSizeField.ClearValue(this);
3669: 		}
3670: 		return new Size(Math.Max(0.0, num3), Math.Max(0.0, num4));
3671: 	}
```
Current statement: line 3551
[10] [Исключение] PresentationCore.dll!System.Windows.UIElement.Measure
........79 more stack frames omitted.

## LOCALS

